西暦,和暦,天皇,政権担当者
1346,【北】貞和2年／【南】興国7年/正平1年,【北】光明／【南】後村上,将軍 足利尊氏
1347,【北】貞和3年／【南】正平2年,【北】光明／【南】後村上,将軍 足利尊氏
1348,【北】貞和4年／【南】正平3年,【北】崇光／【南】後村上,将軍 足利尊氏
1349,【北】貞和5年／【南】正平4年,【北】崇光／【南】後村上,将軍 足利尊氏
1350,【北】観応1年／【南】正平5年,【北】崇光／【南】後村上,将軍 足利尊氏
1351,【北】観応2年／【南】正平6年,【北】崇光／【南】後村上,将軍 足利尊氏
1352,【北】文和1年／【南】正平7年,【北】後光厳／【南】後村上,将軍 足利尊氏
1353,【北】文和2年／【南】正平8年,【北】後光厳／【南】後村上,将軍 足利尊氏
1354,【北】文和3年／【南】正平9年,【北】後光厳／【南】後村上,将軍 足利尊氏
1355,【北】文和4年／【南】正平10年,【北】後光厳／【南】後村上,将軍 足利尊氏
1356,【北】延文1年／【南】正平11年,【北】後光厳／【南】後村上,将軍 足利尊氏
1357,【北】延文2年／【南】正平12年,【北】後光厳／【南】後村上,将軍 足利尊氏
1358,【北】延文3年／【南】正平13年,【北】後光厳／【南】後村上,将軍 足利義詮
1359,【北】延文4年／【南】正平14年,【北】後光厳／【南】後村上,将軍 足利義詮
1360,【北】延文5年／【南】正平15年,【北】後光厳／【南】後村上,将軍 足利義詮
1361,【北】康安1年／【南】正平16年,【北】後光厳／【南】後村上,将軍 足利義詮
1362,【北】貞治1年／【南】正平17年,【北】後光厳／【南】後村上,将軍 足利義詮
1363,【北】貞治2年／【南】正平18年,【北】後光厳／【南】後村上,将軍 足利義詮
1364,【北】貞治3年／【南】正平19年,【北】後光厳／【南】後村上,将軍 足利義詮
1365,【北】貞治4年／【南】正平20年,【北】後光厳／【南】後村上,将軍 足利義詮
1366,【北】貞治5年／【南】正平21年,【北】後光厳／【南】後村上,将軍 足利義詮
1367,【北】貞治6年／【南】正平22年,【北】後光厳／【南】後村上,将軍 足利義詮
1368,【北】応安1年／【南】正平23年,【北】後光厳／【南】長慶,将軍 足利義満
1369,【北】応安2年／【南】正平24年,【北】後光厳／【南】長慶,将軍 足利義満
1370,【北】応安3年／【南】正平25年/建徳1年,【北】後光厳／【南】長慶,将軍 足利義満
1371,【北】応安4年／【南】建徳2年,【北】後円融／【南】長慶,将軍 足利義満
1372,【北】応安5年／【南】建徳3年/文中1年,【北】後円融／【南】長慶,将軍 足利義満
1373,【北】応安6年／【南】文中2年,【北】後円融／【南】長慶,将軍 足利義満
1374,【北】応安7年／【南】文中3年,【北】後円融／【南】長慶,将軍 足利義満
1375,【北】永和1年／【南】天授1年,【北】後円融／【南】長慶,将軍 足利義満
1376,【北】永和2年／【南】天授2年,【北】後円融／【南】長慶,将軍 足利義満
1377,【北】永和3年／【南】天授3年,【北】後円融／【南】長慶,将軍 足利義満
1378,【北】永和4年／【南】天授4年,【北】後円融／【南】長慶,将軍 足利義満
1379,【北】康暦1年／【南】天授5年,【北】後円融／【南】長慶,将軍 足利義満
1380,【北】康暦2年／【南】天授6年,【北】後円融／【南】長慶,将軍 足利義満
1381,【北】永徳1年／【南】弘和1年,【北】後円融／【南】長慶,将軍 足利義満
1382,【北】永徳2年／【南】弘和2年,【北】後小松／【南】長慶,将軍 足利義満
1383,【北】永徳3年／【南】弘和3年,【北】後小松／【南】後亀山,将軍 足利義満
1384,【北】至徳1年／【南】元中1年,【北】後小松／【南】後亀山,将軍 足利義満
1385,【北】至徳2年／【南】元中2年,【北】後小松／【南】後亀山,将軍 足利義満
1386,【北】至徳3年／【南】元中3年,【北】後小松／【南】後亀山,将軍 足利義満
1387,【北】嘉慶1年／【南】元中4年,【北】後小松／【南】後亀山,将軍 足利義満
1388,【北】嘉慶2年／【南】元中5年,【北】後小松／【南】後亀山,将軍 足利義満
1389,【北】康応1年／【南】元中6年,【北】後小松／【南】後亀山,将軍 足利義満
1390,【北】明徳1年／【南】元中7年,【北】後小松／【南】後亀山,将軍 足利義満
1391,【北】明徳2年／【南】元中8年,【北】後小松／【南】後亀山,将軍 足利義満
1392,【北】明徳3年／【南】元中9年,【北】後小松／【南】後亀山,将軍 足利義満
1393,明徳4年,後小松,将軍 足利義満
1394,応永1年,後小松,将軍 足利義持
1395,応永2年,後小松,将軍 足利義持
1396,応永3年,後小松,将軍 足利義持
1397,応永4年,後小松,将軍 足利義持
1398,応永5年,後小松,将軍 足利義持
1399,応永6年,後小松,将軍 足利義持
1400,応永7年,後小松,将軍 足利義持
1401,応永8年,後小松,将軍 足利義持
1402,応永9年,後小松,将軍 足利義持
1403,応永10年,後小松,将軍 足利義持
1404,応永11年,後小松,将軍 足利義持
1405,応永12年,後小松,将軍 足利義持
1406,応永13年,後小松,将軍 足利義持
1407,応永14年,後小松,将軍 足利義持
1408,応永15年,後小松,将軍 足利義持
1409,応永16年,後小松,将軍 足利義持
1410,応永17年,後小松,将軍 足利義持
1411,応永18年,後小松,将軍 足利義持
1412,応永19年,称光,将軍 足利義持
1413,応永20年,称光,将軍 足利義持
1414,応永21年,称光,将軍 足利義持
1415,応永22年,称光,将軍 足利義持
1416,応永23年,称光,将軍 足利義持
1417,応永24年,称光,将軍 足利義持
1418,応永25年,称光,将軍 足利義持
1419,応永26年,称光,将軍 足利義持
1420,応永27年,称光,将軍 足利義持
1421,応永28年,称光,将軍 足利義持
1422,応永29年,称光,将軍 足利義持
1423,応永30年,称光,将軍 足利義量
1424,応永31年,称光,将軍 足利義量
1425,応永32年,称光,将軍 足利義量
1426,応永33年,称光,
1427,応永34年,称光,
1428,正長1年,後花園,
1429,永享1年,後花園,将軍 足利義教
1430,永享2年,後花園,将軍 足利義教
1431,永享3年,後花園,将軍 足利義教
1432,永享4年,後花園,将軍 足利義教
1433,永享5年,後花園,将軍 足利義教
1434,永享6年,後花園,将軍 足利義教
1435,永享7年,後花園,将軍 足利義教
1436,永享8年,後花園,将軍 足利義教
1437,永享9年,後花園,将軍 足利義教
1438,永享10年,後花園,将軍 足利義教
1439,永享11年,後花園,将軍 足利義教
1440,永享12年,後花園,将軍 足利義教
1441,嘉吉1年,後花園,将軍 足利義教
1442,嘉吉2年,後花園,将軍 足利義勝
1443,嘉吉3年,後花園,将軍 足利義勝
1444,文安1年,後花園,
1445,文安2年,後花園,
1446,文安3年,後花園,
1447,文安4年,後花園,
1448,文安5年,後花園,
1449,宝徳1年,後花園,将軍 足利義政
1450,宝徳2年,後花園,将軍 足利義政
1451,宝徳3年,後花園,将軍 足利義政
1452,享徳1年,後花園,将軍 足利義政
1453,享徳2年,後花園,将軍 足利義政
1454,享徳3年,後花園,将軍 足利義政
1455,康正1年,後花園,将軍 足利義政
1456,康正2年,後花園,将軍 足利義政
1457,長禄1年,後花園,将軍 足利義政
1458,長禄2年,後花園,将軍 足利義政
1459,長禄3年,後花園,将軍 足利義政
1460,寛正1年,後花園,将軍 足利義政
1461,寛正2年,後花園,将軍 足利義政
1462,寛正3年,後花園,将軍 足利義政
1463,寛正4年,後花園,将軍 足利義政
1464,寛正5年,後土御門,将軍 足利義政
1465,寛正6年,後土御門,将軍 足利義政
1466,文正1年,後土御門,将軍 足利義政
1467,応仁1年,後土御門,将軍 足利義政
1468,応仁2年,後土御門,将軍 足利義政
1469,文明1年,後土御門,将軍 足利義政
1470,文明2年,後土御門,将軍 足利義政
1471,文明3年,後土御門,将軍 足利義政
1472,文明4年,後土御門,将軍 足利義政
1473,文明5年,後土御門,将軍 足利義尚
1474,文明6年,後土御門,将軍 足利義尚
1475,文明7年,後土御門,将軍 足利義尚
1476,文明8年,後土御門,将軍 足利義尚
1477,文明9年,後土御門,将軍 足利義尚
1478,文明10年,後土御門,将軍 足利義尚
1479,文明11年,後土御門,将軍 足利義尚
1480,文明12年,後土御門,将軍 足利義尚
1481,文明13年,後土御門,将軍 足利義尚
1482,文明14年,後土御門,将軍 足利義尚
1483,文明15年,後土御門,将軍 足利義尚
1484,文明16年,後土御門,将軍 足利義尚
1485,文明17年,後土御門,将軍 足利義尚
1486,文明18年,後土御門,将軍 足利義尚
1487,長享1年,後土御門,将軍 足利義尚
1488,長享2年,後土御門,将軍 足利義尚
1489,延徳1年,後土御門,将軍 足利義尚
1490,延徳2年,後土御門,将軍 足利義稙
1491,延徳3年,後土御門,将軍 足利義稙
1492,明応1年,後土御門,将軍 足利義稙
1493,明応2年,後土御門,将軍 足利義稙
1494,明応3年,後土御門,将軍 足利義澄
1495,明応4年,後土御門,将軍 足利義澄
1496,明応5年,後土御門,将軍 足利義澄
1497,明応6年,後土御門,将軍 足利義澄
1498,明応7年,後土御門,将軍 足利義澄
1499,明応8年,後土御門,将軍 足利義澄
1500,明応9年,後柏原,将軍 足利義澄
1501,文亀1年,後柏原,将軍 足利義澄
1502,文亀2年,後柏原,将軍 足利義澄
1503,文亀3年,後柏原,将軍 足利義澄
1504,永正1年,後柏原,将軍 足利義澄
1505,永正2年,後柏原,将軍 足利義澄
1506,永正3年,後柏原,将軍 足利義澄
1507,永正4年,後柏原,将軍 足利義澄
1508,永正5年,後柏原,将軍 足利義稙
1509,永正6年,後柏原,将軍 足利義稙
1510,永正7年,後柏原,将軍 足利義稙
1511,永正8年,後柏原,将軍 足利義稙
1512,永正9年,後柏原,将軍 足利義稙
1513,永正10年,後柏原,将軍 足利義稙
1514,永正11年,後柏原,将軍 足利義稙
1515,永正12年,後柏原,将軍 足利義稙
1516,永正13年,後柏原,将軍 足利義稙
1517,永正14年,後柏原,将軍 足利義稙
1518,永正15年,後柏原,将軍 足利義稙
1519,永正16年,後柏原,将軍 足利義稙
1520,永正17年,後柏原,将軍 足利義稙
1521,大永1年,後柏原,将軍 足利義晴
1522,大永2年,後柏原,将軍 足利義晴
1523,大永3年,後柏原,将軍 足利義晴
1524,大永4年,後柏原,将軍 足利義晴
1525,大永5年,後柏原,将軍 足利義晴
1526,大永6年,後奈良,将軍 足利義晴
1527,大永7年,後奈良,将軍 足利義晴
1528,享禄1年,後奈良,将軍 足利義晴
1529,享禄2年,後奈良,将軍 足利義晴
1530,享禄3年,後奈良,将軍 足利義晴
1531,享禄4年,後奈良,将軍 足利義晴
1532,天文1年,後奈良,将軍 足利義晴
1533,天文2年,後奈良,将軍 足利義晴
1534,天文3年,後奈良,将軍 足利義晴
1535,天文4年,後奈良,将軍 足利義晴
1536,天文5年,後奈良,将軍 足利義晴
1537,天文6年,後奈良,将軍 足利義晴
1538,天文7年,後奈良,将軍 足利義晴
1539,天文8年,後奈良,将軍 足利義晴
1540,天文9年,後奈良,将軍 足利義晴
1541,天文10年,後奈良,将軍 足利義晴
1542,天文11年,後奈良,将軍 足利義晴
1543,天文12年,後奈良,将軍 足利義晴
1544,天文13年,後奈良,将軍 足利義晴
1545,天文14年,後奈良,将軍 足利義晴
1546,天文15年,後奈良,将軍 足利義輝
1547,天文16年,後奈良,将軍 足利義輝
1548,天文17年,後奈良,将軍 足利義輝
1549,天文18年,後奈良,将軍 足利義輝
1550,天文19年,後奈良,将軍 足利義輝
1551,天文20年,後奈良,将軍 足利義輝
1552,天文21年,後奈良,将軍 足利義輝
1553,天文22年,後奈良,将軍 足利義輝
1554,天文23年,後奈良,将軍 足利義輝
1555,弘治1年,後奈良,将軍 足利義輝
1556,弘治2年,後奈良,将軍 足利義輝
1557,弘治3年,正親町,将軍 足利義輝
1558,永禄1年,正親町,将軍 足利義輝
1559,永禄2年,正親町,将軍 足利義輝
1560,永禄3年,正親町,将軍 足利義輝
1561,永禄4年,正親町,将軍 足利義輝
1562,永禄5年,正親町,将軍 足利義輝
1563,永禄6年,正親町,将軍 足利義輝
1564,永禄7年,正親町,将軍 足利義輝
1565,永禄8年,正親町,将軍 足利義輝
1566,永禄9年,正親町,
1567,永禄10年,正親町,
1568,永禄11年,正親町,将軍 足利義昭
1569,永禄12年,正親町,将軍 足利義昭
1570,元亀1年,正親町,将軍 足利義昭
1571,元亀2年,正親町,将軍 足利義昭
1572,元亀3年,正親町,将軍 足利義昭
1573,天正1年,正親町,織田信長
1574,天正2年,正親町,織田信長
1575,天正3年,正親町,織田信長
1576,天正4年,正親町,織田信長
1577,天正5年,正親町,織田信長
1578,天正6年,正親町,織田信長
1579,天正7年,正親町,織田信長
1580,天正8年,正親町,織田信長
1581,天正9年,正親町,織田信長
1582,天正10年,正親町,豊臣秀吉
1583,天正11年,正親町,豊臣秀吉
1584,天正12年,正親町,豊臣秀吉
1585,天正13年,正親町,豊臣秀吉
1586,天正14年,後陽成,豊臣秀吉
1587,天正15年,後陽成,豊臣秀吉
1588,天正16年,後陽成,豊臣秀吉
1589,天正17年,後陽成,豊臣秀吉
1590,天正18年,後陽成,豊臣秀吉
1591,天正19年,後陽成,豊臣秀吉
1592,文禄1年,後陽成,豊臣秀吉
1593,文禄2年,後陽成,豊臣秀吉
1594,文禄3年,後陽成,豊臣秀吉
1595,文禄4年,後陽成,豊臣秀吉
1596,慶長1年,後陽成,豊臣秀吉
1597,慶長2年,後陽成,豊臣秀吉
1598,慶長3年,後陽成,豊臣秀吉
1599,慶長4年,後陽成,
1600,慶長5年,後陽成,
1601,慶長6年,後陽成,
1602,慶長7年,後陽成,
1603,慶長8年,後陽成,将軍 徳川家康
1604,慶長9年,後陽成,将軍 徳川家康
1605,慶長10年,後陽成,将軍 徳川秀忠
1606,慶長11年,後陽成,将軍 徳川秀忠
1607,慶長12年,後陽成,将軍 徳川秀忠
1608,慶長13年,後陽成,将軍 徳川秀忠
1609,慶長14年,後陽成,将軍 徳川秀忠
1610,慶長15年,後陽成,将軍 徳川秀忠
1611,慶長16年,後水尾,将軍 徳川秀忠
1612,慶長17年,後水尾,将軍 徳川秀忠
1613,慶長18年,後水尾,将軍 徳川秀忠
1614,慶長19年,後水尾,将軍 徳川秀忠
1615,元和1年,後水尾,将軍 徳川秀忠
1616,元和2年,後水尾,将軍 徳川秀忠
1617,元和3年,後水尾,将軍 徳川秀忠
1618,元和4年,後水尾,将軍 徳川秀忠
1619,元和5年,後水尾,将軍 徳川秀忠
1620,元和6年,後水尾,将軍 徳川秀忠
1621,元和7年,後水尾,将軍 徳川秀忠
1622,元和8年,後水尾,将軍 徳川秀忠
1623,元和9年,後水尾,将軍 徳川家光
1624,寛永1年,後水尾,将軍 徳川家光
1625,寛永2年,後水尾,将軍 徳川家光
1626,寛永3年,後水尾,将軍 徳川家光
1627,寛永4年,後水尾,将軍 徳川家光
1628,寛永5年,後水尾,将軍 徳川家光
1629,寛永6年,明正,将軍 徳川家光
1630,寛永7年,明正,将軍 徳川家光
1631,寛永8年,明正,将軍 徳川家光
1632,寛永9年,明正,将軍 徳川家光
1633,寛永10年,明正,将軍 徳川家光
1634,寛永11年,明正,将軍 徳川家光
1635,寛永12年,明正,将軍 徳川家光
1636,寛永13年,明正,将軍 徳川家光
1637,寛永14年,明正,将軍 徳川家光
1638,寛永15年,明正,将軍 徳川家光
1639,寛永16年,明正,将軍 徳川家光
1640,寛永17年,明正,将軍 徳川家光
1641,寛永18年,明正,将軍 徳川家光
1642,寛永19年,明正,将軍 徳川家光
1643,寛永20年,後光明,将軍 徳川家光
1644,正保1年,後光明,将軍 徳川家光
1645,正保2年,後光明,将軍 徳川家光
1646,正保3年,後光明,将軍 徳川家光
1647,正保4年,後光明,将軍 徳川家光
1648,慶安1年,後光明,将軍 徳川家光
1649,慶安2年,後光明,将軍 徳川家光
1650,慶安3年,後光明,将軍 徳川家光
1651,慶安4年,後光明,将軍 徳川家綱
1652,承応1年,後光明,将軍 徳川家綱
1653,承応2年,後光明,将軍 徳川家綱
1654,承応3年,後西,将軍 徳川家綱
1655,明暦1年,後西,将軍 徳川家綱
1656,明暦2年,後西,将軍 徳川家綱
1657,明暦3年,後西,将軍 徳川家綱
1658,万治1年,後西,将軍 徳川家綱
1659,万治2年,後西,将軍 徳川家綱
1660,万治3年,後西,将軍 徳川家綱
1661,寛文1年,後西,将軍 徳川家綱
1662,寛文2年,後西,将軍 徳川家綱
1663,寛文3年,霊元,将軍 徳川家綱
1664,寛文4年,霊元,将軍 徳川家綱
1665,寛文5年,霊元,将軍 徳川家綱
1666,寛文6年,霊元,将軍 徳川家綱
1667,寛文7年,霊元,将軍 徳川家綱
1668,寛文8年,霊元,将軍 徳川家綱
1669,寛文9年,霊元,将軍 徳川家綱
1670,寛文10年,霊元,将軍 徳川家綱
1671,寛文11年,霊元,将軍 徳川家綱
1672,寛文12年,霊元,将軍 徳川家綱
1673,延宝1年,霊元,将軍 徳川家綱
1674,延宝2年,霊元,将軍 徳川家綱
1675,延宝3年,霊元,将軍 徳川家綱
1676,延宝4年,霊元,将軍 徳川家綱
1677,延宝5年,霊元,将軍 徳川家綱
1678,延宝6年,霊元,将軍 徳川家綱
1679,延宝7年,霊元,将軍 徳川家綱
1680,延宝8年,霊元,将軍 徳川綱吉
1681,天和1年,霊元,将軍 徳川綱吉
1682,天和2年,霊元,将軍 徳川綱吉
1683,天和3年,霊元,将軍 徳川綱吉
1684,貞享1年,霊元,将軍 徳川綱吉
1685,貞享2年,霊元,将軍 徳川綱吉
1686,貞享3年,霊元,将軍 徳川綱吉
1687,貞享4年,東山,将軍 徳川綱吉
1688,元禄1年,東山,将軍 徳川綱吉
1689,元禄2年,東山,将軍 徳川綱吉
1690,元禄3年,東山,将軍 徳川綱吉
1691,元禄4年,東山,将軍 徳川綱吉
1692,元禄5年,東山,将軍 徳川綱吉
1693,元禄6年,東山,将軍 徳川綱吉
1694,元禄7年,東山,将軍 徳川綱吉
1695,元禄8年,東山,将軍 徳川綱吉
1696,元禄9年,東山,将軍 徳川綱吉
1697,元禄10年,東山,将軍 徳川綱吉
1698,元禄11年,東山,将軍 徳川綱吉
1699,元禄12年,東山,将軍 徳川綱吉
1700,元禄13年,東山,将軍 徳川綱吉
1701,元禄14年,東山,将軍 徳川綱吉
1702,元禄15年,東山,将軍 徳川綱吉
1703,元禄16年,東山,将軍 徳川綱吉
1704,宝永1年,東山,将軍 徳川綱吉
1705,宝永2年,東山,将軍 徳川綱吉
1706,宝永3年,東山,将軍 徳川綱吉
1707,宝永4年,東山,将軍 徳川綱吉
1708,宝永5年,東山,将軍 徳川綱吉
1709,宝永6年,中御門,将軍 徳川家宣
1710,宝永7年,中御門,将軍 徳川家宣
1711,正徳1年,中御門,将軍 徳川家宣
1712,正徳2年,中御門,将軍 徳川家宣
1713,正徳3年,中御門,将軍 徳川家継
1714,正徳4年,中御門,将軍 徳川家継
1715,正徳5年,中御門,将軍 徳川家継
1716,享保1年,中御門,将軍 徳川吉宗
1717,享保2年,中御門,将軍 徳川吉宗
1718,享保3年,中御門,将軍 徳川吉宗
1719,享保4年,中御門,将軍 徳川吉宗
1720,享保5年,中御門,将軍 徳川吉宗
1721,享保6年,中御門,将軍 徳川吉宗
1722,享保7年,中御門,将軍 徳川吉宗
1723,享保8年,中御門,将軍 徳川吉宗
1724,享保9年,中御門,将軍 徳川吉宗
1725,享保10年,中御門,将軍 徳川吉宗
1726,享保11年,中御門,将軍 徳川吉宗
1727,享保12年,中御門,将軍 徳川吉宗
1728,享保13年,中御門,将軍 徳川吉宗
1729,享保14年,中御門,将軍 徳川吉宗
1730,享保15年,中御門,将軍 徳川吉宗
1731,享保16年,中御門,将軍 徳川吉宗
1732,享保17年,中御門,将軍 徳川吉宗
1733,享保18年,中御門,将軍 徳川吉宗
1734,享保19年,中御門,将軍 徳川吉宗
1735,享保20年,桜町,将軍 徳川吉宗
1736,元文1年,桜町,将軍 徳川吉宗
1737,元文2年,桜町,将軍 徳川吉宗
1738,元文3年,桜町,将軍 徳川吉宗
1739,元文4年,桜町,将軍 徳川吉宗
1740,元文5年,桜町,将軍 徳川吉宗
1741,寛保1年,桜町,将軍 徳川吉宗
1742,寛保2年,桜町,将軍 徳川吉宗
1743,寛保3年,桜町,将軍 徳川吉宗
1744,延享1年,桜町,将軍 徳川吉宗
1745,延享2年,桜町,将軍 徳川家重
1746,延享3年,桜町,将軍 徳川家重
1747,延享4年,桃園,将軍 徳川家重
1748,寛延1年,桃園,将軍 徳川家重
1749,寛延2年,桃園,将軍 徳川家重
1750,寛延3年,桃園,将軍 徳川家重
1751,宝暦1年,桃園,将軍 徳川家重
1752,宝暦2年,桃園,将軍 徳川家重
1753,宝暦3年,桃園,将軍 徳川家重
1754,宝暦4年,桃園,将軍 徳川家重
1755,宝暦5年,桃園,将軍 徳川家重
1756,宝暦6年,桃園,将軍 徳川家重
1757,宝暦7年,桃園,将軍 徳川家重
1758,宝暦8年,桃園,将軍 徳川家重
1759,宝暦9年,桃園,将軍 徳川家重
1760,宝暦10年,桃園,将軍 徳川家治
1761,宝暦11年,桃園,将軍 徳川家治
1762,宝暦12年,後桜町,将軍 徳川家治
1763,宝暦13年,後桜町,将軍 徳川家治
1764,明和1年,後桜町,将軍 徳川家治
1765,明和2年,後桜町,将軍 徳川家治
1766,明和3年,後桜町,将軍 徳川家治
1767,明和4年,後桜町,将軍 徳川家治
1768,明和5年,後桜町,将軍 徳川家治
1769,明和6年,後桜町,将軍 徳川家治
1770,明和7年,後桜町,将軍 徳川家治
1771,明和8年,後桃園,将軍 徳川家治
1772,安永1年,後桃園,将軍 徳川家治
1773,安永2年,後桃園,将軍 徳川家治
1774,安永3年,後桃園,将軍 徳川家治
1775,安永4年,後桃園,将軍 徳川家治
1776,安永5年,後桃園,将軍 徳川家治
1777,安永6年,後桃園,将軍 徳川家治
1778,安永7年,後桃園,将軍 徳川家治
1779,安永8年,光格,将軍 徳川家治
1780,安永9年,光格,将軍 徳川家治
1781,天明1年,光格,将軍 徳川家治
1782,天明2年,光格,将軍 徳川家治
1783,天明3年,光格,将軍 徳川家治
1784,天明4年,光格,将軍 徳川家治
1785,天明5年,光格,将軍 徳川家治
1786,天明6年,光格,将軍 徳川家治
1787,天明7年,光格,将軍 徳川家斉
1788,天明8年,光格,将軍 徳川家斉
1789,寛政1年,光格,将軍 徳川家斉
1790,寛政2年,光格,将軍 徳川家斉
1791,寛政3年,光格,将軍 徳川家斉
1792,寛政4年,光格,将軍 徳川家斉
1793,寛政5年,光格,将軍 徳川家斉
1794,寛政6年,光格,将軍 徳川家斉
1795,寛政7年,光格,将軍 徳川家斉
1796,寛政8年,光格,将軍 徳川家斉
1797,寛政9年,光格,将軍 徳川家斉
1798,寛政10年,光格,将軍 徳川家斉
1799,寛政11年,光格,将軍 徳川家斉
1800,寛政12年,光格,将軍 徳川家斉
1801,享和1年,光格,将軍 徳川家斉
1802,享和2年,光格,将軍 徳川家斉
1803,享和3年,光格,将軍 徳川家斉
1804,文化1年,光格,将軍 徳川家斉
1805,文化2年,光格,将軍 徳川家斉
1806,文化3年,光格,将軍 徳川家斉
1807,文化4年,光格,将軍 徳川家斉
1808,文化5年,光格,将軍 徳川家斉
1809,文化6年,光格,将軍 徳川家斉
1810,文化7年,光格,将軍 徳川家斉
1811,文化8年,光格,将軍 徳川家斉
1812,文化9年,光格,将軍 徳川家斉
1813,文化10年,光格,将軍 徳川家斉
1814,文化11年,光格,将軍 徳川家斉
1815,文化12年,光格,将軍 徳川家斉
1816,文化13年,光格,将軍 徳川家斉
1817,文化14年,仁孝,将軍 徳川家斉
1818,文政1年,仁孝,将軍 徳川家斉
1819,文政2年,仁孝,将軍 徳川家斉
1820,文政3年,仁孝,将軍 徳川家斉
1821,文政4年,仁孝,将軍 徳川家斉
1822,文政5年,仁孝,将軍 徳川家斉
1823,文政6年,仁孝,将軍 徳川家斉
1824,文政7年,仁孝,将軍 徳川家斉
1825,文政8年,仁孝,将軍 徳川家斉
1826,文政9年,仁孝,将軍 徳川家斉
1827,文政10年,仁孝,将軍 徳川家斉
1828,文政11年,仁孝,将軍 徳川家斉
1829,文政12年,仁孝,将軍 徳川家斉
1830,天保1年,仁孝,将軍 徳川家斉
1831,天保2年,仁孝,将軍 徳川家斉
1832,天保3年,仁孝,将軍 徳川家斉
1833,天保4年,仁孝,将軍 徳川家斉
1834,天保5年,仁孝,将軍 徳川家斉
1835,天保6年,仁孝,将軍 徳川家斉
1836,天保7年,仁孝,将軍 徳川家斉
1837,天保8年,仁孝,将軍 徳川家慶
1838,天保9年,仁孝,将軍 徳川家慶
1839,天保10年,仁孝,将軍 徳川家慶
1840,天保11年,仁孝,将軍 徳川家慶
1841,天保12年,仁孝,将軍 徳川家慶
1842,天保13年,仁孝,将軍 徳川家慶
1843,天保14年,仁孝,将軍 徳川家慶
1844,弘化1年,仁孝,将軍 徳川家慶
1845,弘化2年,仁孝,将軍 徳川家慶
1846,弘化3年,孝明,将軍 徳川家慶
1847,弘化4年,孝明,将軍 徳川家慶
1848,嘉永1年,孝明,将軍 徳川家慶
1849,嘉永2年,孝明,将軍 徳川家慶
1850,嘉永3年,孝明,将軍 徳川家慶
1851,嘉永4年,孝明,将軍 徳川家慶
1852,嘉永5年,孝明,将軍 徳川家慶
1853,嘉永6年,孝明,将軍 徳川家定
1854,安政1年,孝明,将軍 徳川家定
1855,安政2年,孝明,将軍 徳川家定
1856,安政3年,孝明,将軍 徳川家定
1857,安政4年,孝明,将軍 徳川家定
1858,安政5年,孝明,将軍 徳川家茂
1859,安政6年,孝明,将軍 徳川家茂
1860,万延1年,孝明,将軍 徳川家茂
1861,文久1年,孝明,将軍 徳川家茂
1862,文久2年,孝明,将軍 徳川家茂
1863,文久3年,孝明,将軍 徳川家茂
1864,元治1年,孝明,将軍 徳川家茂
1865,慶応1年,孝明,将軍 徳川家茂
1866,慶応2年,孝明,将軍 徳川慶喜
1867,慶応3年,明治天皇,将軍 徳川慶喜
1868,慶応4年/明治元年,明治天皇,
1869,明治2年,明治天皇,
1870,明治3年,明治天皇,
1871,明治4年,明治天皇,
1872,明治5年,明治天皇,
1873,明治6年,明治天皇,
1874,明治7年,明治天皇,
1875,明治8年,明治天皇,
1876,明治9年,明治天皇,
1877,明治10年,明治天皇,
1878,明治11年,明治天皇,
1879,明治12年,明治天皇,
1880,明治13年,明治天皇,
1881,明治14年,明治天皇,
1882,明治15年,明治天皇,
1883,明治16年,明治天皇,
1884,明治17年,明治天皇,
1885,明治18年,明治天皇,内閣総理大臣 伊藤博文
1886,明治19年,明治天皇,内閣総理大臣 伊藤博文
1887,明治20年,明治天皇,内閣総理大臣 伊藤博文
1888,明治21年,明治天皇,内閣総理大臣 伊藤博文→黒田清隆
1889,明治22年,明治天皇,内閣総理大臣 黒田清隆→山県有朋
1890,明治23年,明治天皇,内閣総理大臣 山県有朋
1891,明治24年,明治天皇,内閣総理大臣 山県有朋→松方正義
1892,明治25年,明治天皇,内閣総理大臣 松方正義→伊藤博文
1893,明治26年,明治天皇,内閣総理大臣 伊藤博文
1894,明治27年,明治天皇,内閣総理大臣 伊藤博文
1895,明治28年,明治天皇,内閣総理大臣 伊藤博文
1896,明治29年,明治天皇,内閣総理大臣 伊藤博文→松方正義
1897,明治30年,明治天皇,内閣総理大臣 松方正義
1898,明治31年,明治天皇,内閣総理大臣 松方正義→伊藤博文→大隈重信→山県有朋
1899,明治32年,明治天皇,内閣総理大臣 山県有朋
1900,明治33年,明治天皇,内閣総理大臣 山県有朋→伊藤博文
1901,明治34年,明治天皇,内閣総理大臣 伊藤博文→桂太郎
1902,明治35年,明治天皇,内閣総理大臣 桂太郎
1903,明治36年,明治天皇,内閣総理大臣 桂太郎
1904,明治37年,明治天皇,内閣総理大臣 桂太郎
1905,明治38年,明治天皇,内閣総理大臣 桂太郎
1906,明治39年,明治天皇,内閣総理大臣 桂太郎→西園寺公望
1907,明治40年,明治天皇,内閣総理大臣 西園寺公望
1908,明治41年,明治天皇,内閣総理大臣 西園寺公望→桂太郎
1909,明治42年,明治天皇,内閣総理大臣 桂太郎
1910,明治43年,明治天皇,内閣総理大臣 桂太郎
1911,明治44年,明治天皇,内閣総理大臣 桂太郎→西園寺公望
